flight_id,date,route,aircraft_type,departure_time,passengers,cabin_mix,meals_loaded,meals_consumed,waste_rate_percent,special_meals
SV42,2026-02-11,JED-RUH,A321,07:20,130,Eco,133,124,6.47,6
SV43,2026-02-12,JED-IST,A321,23:10,175,Eco,187,172,7.52,15
SV44,2026-02-13,RUH-MED,B777,06:10,200,Eco,210,195,6.97,11
SV45,2026-02-14,RUH-JED,B737,07:40,115,Eco,123,112,8.82,10
SV46,2026-02-15,RUH-MED,B787,11:40,208,Eco,212,193,8.71,16
SV47,2026-02-16,JED-IST,A330,20:10,129,Eco+Biz,138,129,6.27,6
SV48,2026-02-17,DMM-RUH,B787,11:00,89,Eco,95,87,7.78,6
SV49,2026-02-18,RUH-CAI,B737,18:30,183,Eco,196,180,7.96,15
SV50,2026-02-19,RUH-MED,A320,08:00,111,Eco,115,107,6.17,9
SV51,2026-02-20,RUH-DXB,A320,12:10,210,Eco,224,206,7.6,18
SV52,2026-02-21,RUH-CAI,A321,18:10,350,Eco,375,351,6.35,21
SV53,2026-02-22,JED-RUH,A320,19:40,150,Eco,157,145,7.17,9
SV54,2026-02-23,RUH-MED,A330,05:00,184,Eco+Biz,188,178,5.15,16
SV55,2026-02-24,DMM-RUH,A321,10:30,183,Eco,195,183,5.86,13
SV56,2026-02-25,JED-RUH,B787,06:10,115,Eco,117,108,7.13,8
SV57,2026-02-26,RUH-CAI,B737,19:20,60,Eco,64,60,6.08,3
SV58,2026-02-27,RUH-MED,A330,20:10,191,Eco,195,177,8.85,17
SV59,2026-02-28,JED-RUH,A320,23:50,107,Eco,110,103,6.0,8
SV60,2026-03-01,RUH-MED,B737,06:00,159,Eco,168,157,6.12,15
SV61,2026-03-02,JED-IST,A330,10:00,307,Eco+Biz,320,300,5.99,21
SV62,2026-03-03,RUH-JED,A321,07:40,241,Eco,246,232,5.46,9
SV63,2026-03-04,DMM-RUH,A321,17:00,206,Eco+Biz,215,203,5.39,15
SV64,2026-03-05,JED-IST,A321,23:40,226,Eco,232,216,6.74,16
SV65,2026-03-06,RUH-JED,B787,23:40,153,Eco,159,147,7.5,12
SV66,2026-03-07,RUH-DXB,A321,15:10,187,Eco,198,186,5.65,10
SV67,2026-03-08,JED-RUH,B777,14:30,184,Eco,198,183,7.3,13
SV68,2026-03-09,DMM-RUH,A320,05:30,156,Eco+Biz,163,151,7.18,14
SV69,2026-03-10,JED-IST,A320,07:40,196,Eco,200,187,6.28,16
SV70,2026-03-11,RUH-DXB,A321,16:00,142,Eco+Biz,151,141,6.13,8
SV71,2026-03-12,RUH-DXB,B737,10:30,233,Eco+Biz,247,226,8.21,13
SV72,2026-03-13,RUH-MED,B737,21:00,198,Eco+Biz,210,192,8.23,18
SV73,2026-03-14,JED-IST,B737,08:10,256,Eco,266,242,8.72,22
SV74,2026-03-15,RUH-JED,B777,22:10,144,Eco,153,140,8.02,9
SV75,2026-03-16,JED-IST,A321,15:10,258,Eco+Biz,268,244,8.58,14
SV76,2026-03-17,DMM-RUH,B737,21:30,181,Eco,194,183,5.37,13
SV77,2026-03-18,DMM-RUH,A320,07:50,185,Eco,195,181,6.79,11
SV78,2026-03-19,RUH-DXB,A320,05:20,215,Eco+Biz,227,208,8.01,19
SV79,2026-03-20,RUH-MED,B737,10:50,179,Eco,183,169,7.2,13
SV80,2026-03-21,RUH-MED,B787,22:00,126,Eco,131,123,5.47,7
SV81,2026-03-22,RUH-MED,A321,22:00,130,Eco+Biz,133,122,7.8,7
SV82,2026-03-23,JED-IST,A330,09:30,194,Eco,206,195,5.33,11
SV83,2026-03-24,RUH-DXB,B737,06:20,93,Eco,99,90,8.79,9
SV84,2026-03-25,JED-RUH,B777,08:20,95,Eco+Biz,99,93,5.33,8
SV85,2026-03-26,DMM-RUH,B787,09:10,231,Eco+Biz,237,220,6.97,11
SV86,2026-03-27,DMM-RUH,A321,18:00,170,Eco,173,163,5.48,9
SV87,2026-03-28,RUH-DXB,B787,12:20,211,Eco,227,212,6.5,14
SV88,2026-03-29,RUH-MED,A320,17:00,271,Eco+Biz,280,255,8.85,15
SV89,2026-03-30,JED-RUH,A321,19:20,193,Eco,197,182,7.22,18
SV90,2026-03-31,DMM-RUH,A321,12:00,180,Eco+Biz,190,175,7.78,13
SV91,2026-04-01,RUH-CAI,B737,13:00,232,Eco+Biz,237,222,6.12,23
SV92,2026-04-02,RUH-DXB,B737,21:30,191,Eco+Biz,200,185,7.48,10
SV93,2026-04-03,DMM-RUH,A330,15:00,60,Eco,63,59,5.31,5
SV94,2026-04-04,RUH-DXB,A321,23:20,148,Eco,157,145,7.14,9
SV95,2026-04-05,JED-IST,B787,16:50,126,Eco+Biz,135,123,8.29,12
SV96,2026-04-06,RUH-CAI,A330,21:00,209,Eco,220,205,6.67,21
SV97,2026-04-07,JED-IST,A321,13:00,250,Eco+Biz,269,253,5.6,18
SV98,2026-04-08,RUH-JED,A330,22:50,151,Eco+Biz,162,148,8.37,12
SV99,2026-04-09,RUH-MED,B777,11:20,84,Eco,85,77,8.46,7
SV100,2026-04-10,RUH-MED,B737,15:50,144,Eco+Biz,155,143,7.22,13
SV101,2026-04-11,RUH-MED,B737,21:20,152,Eco+Biz,159,150,5.52,14
SV102,2026-04-12,RUH-DXB,B787,14:40,217,Eco,224,206,7.69,16
SV103,2026-04-13,RUH-CAI,B777,17:50,199,Eco+Biz,209,192,8.09,16
SV104,2026-04-14,JED-RUH,A330,23:20,135,Eco,142,131,7.24,11
SV105,2026-04-15,DMM-RUH,A320,14:20,218,Eco,231,217,5.85,10
SV106,2026-04-16,DMM-RUH,A330,15:30,262,Eco,272,251,7.36,16
SV107,2026-04-17,RUH-MED,A321,21:30,163,Eco+Biz,171,157,8.13,11
SV108,2026-04-18,DMM-RUH,B777,10:50,223,Eco,238,217,8.8,14
SV109,2026-04-19,JED-IST,B777,15:00,77,Eco+Biz,80,72,8.92,5
SV110,2026-04-20,DMM-RUH,A321,14:10,176,Eco+Biz,186,174,5.96,7
SV111,2026-04-21,JED-RUH,A320,06:10,201,Eco+Biz,207,193,6.38,18
SV112,2026-04-22,JED-IST,A320,19:30,123,Eco+Biz,130,122,5.69,5
SV113,2026-04-23,JED-IST,A321,17:30,148,Eco,152,143,5.35,7
SV114,2026-04-24,JED-RUH,B777,05:00,132,Eco+Biz,136,127,6.46,10
SV115,2026-04-25,JED-RUH,A321,21:30,138,Eco,147,134,8.68,6
SV116,2026-04-26,JED-RUH,A320,19:10,192,Eco+Biz,205,188,7.99,9
SV117,2026-04-27,RUH-MED,A330,22:40,163,Eco,172,160,6.48,12
SV118,2026-04-28,DMM-RUH,B787,21:30,60,Eco+Biz,61,57,6.01,4
SV119,2026-04-29,JED-IST,B787,10:50,350,Eco+Biz,359,334,6.79,24
SV120,2026-04-30,RUH-CAI,B737,12:50,247,Eco,255,238,6.51,11
SV121,2026-05-01,DMM-RUH,A330,20:50,141,Eco,144,131,8.56,11
SV122,2026-05-02,RUH-CAI,A320,14:10,115,Eco,122,113,6.99,5
SV123,2026-05-03,RUH-DXB,A330,07:10,271,Eco,283,267,5.51,15
SV124,2026-05-04,RUH-CAI,B777,09:50,212,Eco,224,207,7.28,16
SV125,2026-05-05,RUH-CAI,B787,15:40,96,Eco,98,92,5.61,5
SV126,2026-05-06,RUH-JED,A321,18:30,213,Eco+Biz,219,205,6.14,13
SV127,2026-05-07,JED-IST,B777,05:40,182,Eco,190,173,8.93,9
SV128,2026-05-08,RUH-JED,B737,14:30,130,Eco+Biz,140,128,8.46,10
SV129,2026-05-09,DMM-RUH,B787,22:50,210,Eco+Biz,225,208,7.23,15
SV130,2026-05-10,DMM-RUH,A330,12:30,121,Eco,129,121,5.75,7
SV131,2026-05-11,RUH-CAI,B787,05:30,82,Eco,84,77,7.44,4
SV132,2026-05-12,RUH-MED,B787,10:30,182,Eco+Biz,187,174,6.92,12
SV133,2026-05-13,JED-IST,A330,05:30,128,Eco,131,119,8.96,8
SV134,2026-05-14,RUH-MED,A320,07:50,156,Eco,161,148,7.73,13
SV135,2026-05-15,DMM-RUH,B787,10:00,60,Eco,62,56,8.72,5
SV136,2026-05-16,RUH-DXB,A321,19:20,132,Eco,135,124,7.92,11
SV137,2026-05-17,RUH-CAI,B737,18:20,185,Eco+Biz,195,178,8.37,10
SV138,2026-05-18,RUH-CAI,A320,22:00,170,Eco+Biz,175,165,5.65,10
SV139,2026-05-19,RUH-DXB,A321,07:50,197,Eco,205,187,8.51,14
SV140,2026-05-20,RUH-JED,A321,11:00,304,Eco+Biz,318,297,6.51,20
SV141,2026-05-21,JED-RUH,A321,20:50,181,Eco,187,170,8.6,11
SV142,2026-05-22,JED-RUH,B787,13:20,280,Eco,300,277,7.5,18
SV143,2026-05-23,JED-IST,B777,08:10,91,Eco+Biz,93,85,8.18,6
SV144,2026-05-24,RUH-JED,A330,05:20,248,Eco,266,244,8.15,13
SV145,2026-05-25,RUH-CAI,B787,11:00,229,Eco,234,216,7.28,21
SV146,2026-05-26,DMM-RUH,B777,12:00,128,Eco+Biz,133,121,8.29,7
SV147,2026-05-27,RUH-DXB,B777,08:40,163,Eco+Biz,174,164,5.6,9
SV148,2026-05-28,RUH-DXB,A330,18:50,121,Eco,128,118,7.56,9
SV149,2026-05-29,JED-IST,B777,15:00,133,Eco+Biz,137,125,8.63,9
SV150,2026-05-30,DMM-RUH,B787,08:30,105,Eco+Biz,110,100,8.79,5
SV151,2026-05-31,RUH-MED,B787,09:30,326,Eco,332,303,8.49,30
SV152,2026-06-01,JED-IST,B777,13:40,187,Eco+Biz,198,180,8.69,14
SV153,2026-06-02,JED-IST,B787,19:30,292,Eco+Biz,305,280,7.95,30
SV154,2026-06-03,JED-IST,B737,15:10,260,Eco+Biz,272,257,5.45,26
SV155,2026-06-04,RUH-JED,B737,19:10,183,Eco+Biz,193,180,6.6,8
SV156,2026-06-05,JED-IST,A330,17:20,245,Eco,261,247,5.02,15
SV157,2026-06-06,DMM-RUH,B737,10:30,229,Eco,238,222,6.39,19
SV158,2026-06-07,DMM-RUH,B737,15:20,184,Eco+Biz,190,177,6.81,8
SV159,2026-06-08,RUH-MED,B737,22:00,60,Eco,64,59,6.45,4
SV160,2026-06-09,JED-RUH,A320,12:50,176,Eco,179,165,7.65,11
SV161,2026-06-10,JED-IST,A321,20:50,163,Eco+Biz,167,151,8.99,11
SV162,2026-06-11,RUH-CAI,A320,07:20,113,Eco,115,105,8.0,7
SV163,2026-06-12,RUH-MED,A321,14:50,145,Eco,148,137,6.89,9
SV164,2026-06-13,RUH-CAI,A330,21:20,147,Eco,156,145,6.81,10
SV165,2026-06-14,RUH-MED,A330,15:20,254,Eco+Biz,261,246,5.73,25
SV166,2026-06-15,RUH-DXB,B737,13:10,60,Eco,62,58,6.08,4
SV167,2026-06-16,JED-RUH,B737,08:50,236,Eco,241,226,5.89,14
SV168,2026-06-17,DMM-RUH,B777,10:10,256,Eco,261,246,5.42,20
SV169,2026-06-18,RUH-CAI,B737,23:40,106,Eco,108,101,5.97,9
SV170,2026-06-19,RUH-JED,A321,14:10,222,Eco,237,221,6.59,17
SV171,2026-06-20,RUH-DXB,A320,22:10,215,Eco,219,207,5.34,10
SV172,2026-06-21,RUH-JED,A330,14:50,161,Eco+Biz,165,152,7.33,12
SV173,2026-06-22,RUH-MED,B787,08:00,148,Eco,153,143,6.52,10
SV174,2026-06-23,RUH-CAI,B787,19:20,242,Eco,255,238,6.64,17
SV175,2026-06-24,RUH-JED,B737,20:00,192,Eco+Biz,204,192,5.56,17
SV176,2026-06-25,RUH-CAI,B787,07:40,174,Eco+Biz,186,170,8.2,9
SV177,2026-06-26,RUH-JED,A321,09:40,198,Eco+Biz,209,196,6.03,12
SV178,2026-06-27,RUH-JED,A321,08:40,77,Eco+Biz,83,77,7.1,3
SV179,2026-06-28,JED-IST,A330,12:40,191,Eco,197,182,7.22,16
SV180,2026-06-29,RUH-CAI,B737,23:30,121,Eco,124,117,5.04,7
SV181,2026-06-30,JED-IST,A320,08:10,195,Eco+Biz,205,189,7.66,12
SV182,2026-07-01,RUH-DXB,B777,07:10,238,Eco,248,231,6.53,15
SV183,2026-07-02,JED-IST,A320,10:00,211,Eco,216,199,7.41,11
SV184,2026-07-03,RUH-MED,A330,20:20,136,Eco,141,131,6.42,10
SV185,2026-07-04,RUH-DXB,B777,14:50,123,Eco+Biz,130,118,8.75,9
SV186,2026-07-05,RUH-JED,B777,12:20,337,Eco+Biz,344,323,6.05,23
SV187,2026-07-06,RUH-MED,A330,11:30,333,Eco,346,318,8.08,14
SV188,2026-07-07,JED-RUH,B777,09:20,174,Eco+Biz,185,172,6.98,14
SV189,2026-07-08,RUH-JED,A320,10:20,222,Eco,237,218,7.78,13
SV190,2026-07-09,DMM-RUH,A330,14:30,146,Eco,152,143,5.37,12
SV191,2026-07-10,RUH-MED,B737,17:20,175,Eco,180,167,7.17,16
SV192,2026-07-11,RUH-CAI,B787,07:40,217,Eco,231,213,7.64,19
SV193,2026-07-12,RUH-CAI,B777,15:40,175,Eco,180,163,8.95,14
SV194,2026-07-13,RUH-JED,A321,23:40,80,Eco+Biz,84,76,8.7,4
SV195,2026-07-14,DMM-RUH,B777,13:40,115,Eco,123,112,8.88,10
SV196,2026-07-15,DMM-RUH,A321,20:40,243,Eco+Biz,260,238,8.38,17
SV197,2026-07-16,RUH-DXB,A321,23:30,185,Eco+Biz,191,180,5.48,10
SV198,2026-07-17,RUH-CAI,A320,20:20,152,Eco,158,145,7.9,7
SV199,2026-07-18,RUH-DXB,B777,08:10,266,Eco,276,255,7.5,24
SV200,2026-07-19,RUH-MED,B787,14:50,191,Eco+Biz,197,186,5.1,15
SV201,2026-07-20,DMM-RUH,A330,06:30,184,Eco,198,181,8.2,17
SV202,2026-07-21,RUH-DXB,B737,08:30,243,Eco+Biz,259,241,6.61,18
SV203,2026-07-22,DMM-RUH,A320,22:30,153,Eco,159,146,7.95,7
SV204,2026-07-23,JED-RUH,A330,16:40,267,Eco+Biz,278,260,6.15,14
SV205,2026-07-24,RUH-MED,B787,06:10,177,Eco,184,169,7.72,12
SV206,2026-07-25,JED-RUH,B737,19:50,194,Eco,207,195,5.36,14
SV207,2026-07-26,RUH-JED,B777,12:50,177,Eco,187,176,5.67,16
SV208,2026-07-27,JED-IST,A320,22:30,220,Eco,236,218,7.6,17
SV209,2026-07-28,DMM-RUH,A320,19:00,141,Eco+Biz,145,136,5.75,11
SV210,2026-07-29,JED-RUH,B787,14:40,148,Eco+Biz,151,137,8.88,14
SV211,2026-07-30,RUH-CAI,B787,20:10,265,Eco,281,265,5.62,21
SV212,2026-07-31,JED-RUH,B787,11:40,145,Eco,149,138,7.15,11
SV213,2026-08-01,JED-RUH,A320,13:30,143,Eco,153,139,8.82,13
SV214,2026-08-02,DMM-RUH,A330,13:00,156,Eco,165,153,7.2,7
SV215,2026-08-03,RUH-DXB,A330,23:50,97,Eco,103,95,6.98,4
SV216,2026-08-04,JED-RUH,B787,22:30,136,Eco,144,136,5.3,11
SV217,2026-08-05,JED-IST,A330,17:30,331,Eco+Biz,353,330,6.39,28
SV218,2026-08-06,DMM-RUH,A321,12:40,148,Eco,153,139,8.51,13
SV219,2026-08-07,DMM-RUH,B787,06:20,229,Eco+Biz,243,224,7.72,18
SV220,2026-08-08,RUH-MED,B787,17:50,210,Eco+Biz,216,197,8.52,17
SV221,2026-08-09,RUH-MED,A321,20:00,169,Eco,175,161,7.97,10
SV222,2026-08-10,JED-IST,B737,08:30,188,Eco,201,186,7.03,7
SV223,2026-08-11,RUH-CAI,A320,09:30,191,Eco+Biz,202,189,6.04,14
SV224,2026-08-12,JED-RUH,A320,20:20,182,Eco,194,183,5.43,15
SV225,2026-08-13,RUH-MED,B787,07:20,174,Eco+Biz,184,167,8.73,11
SV226,2026-08-14,DMM-RUH,A330,17:20,196,Eco+Biz,208,197,5.27,12
SV227,2026-08-15,DMM-RUH,B787,22:00,187,Eco+Biz,194,179,7.48,11
SV228,2026-08-16,JED-RUH,B777,14:10,137,Eco+Biz,147,133,8.88,10
SV229,2026-08-17,RUH-CAI,A320,08:30,273,Eco,289,269,6.78,19
SV230,2026-08-18,RUH-DXB,A320,06:20,176,Eco+Biz,184,171,6.81,10
SV231,2026-08-19,RUH-DXB,B737,16:30,118,Eco,120,110,7.72,8
SV232,2026-08-20,JED-IST,B787,23:50,222,Eco+Biz,239,225,5.6,17
SV233,2026-08-21,JED-RUH,A321,07:40,290,Eco+Biz,302,283,6.1,27
SV234,2026-08-22,JED-IST,B777,12:30,115,Eco+Biz,123,115,5.92,5
SV235,2026-08-23,JED-RUH,A321,19:50,104,Eco,111,103,6.89,9
SV236,2026-08-24,RUH-DXB,B777,05:30,266,Eco+Biz,285,261,8.11,25
SV237,2026-08-25,RUH-MED,A330,10:00,218,Eco,224,212,5.13,20
SV238,2026-08-26,RUH-DXB,A330,14:50,259,Eco+Biz,276,256,6.93,12
SV239,2026-08-27,RUH-MED,B737,19:20,139,Eco,143,133,6.97,7
SV240,2026-08-28,RUH-CAI,B787,08:10,288,Eco,298,273,8.19,18
SV241,2026-08-29,RUH-DXB,A330,14:50,152,Eco,160,150,6.17,13
SV242,2026-08-30,DMM-RUH,B777,17:20,60,Eco,64,60,5.16,3
SV243,2026-08-31,DMM-RUH,B777,06:40,179,Eco+Biz,189,174,7.81,11
SV244,2026-09-01,DMM-RUH,B737,12:40,110,Eco+Biz,114,105,7.07,4
SV245,2026-09-02,JED-RUH,B777,11:40,119,Eco,125,115,7.76,9
SV246,2026-09-03,DMM-RUH,B777,09:50,163,Eco,167,157,5.42,13
SV247,2026-09-04,RUH-MED,B777,06:20,183,Eco+Biz,194,177,8.48,16
SV248,2026-09-05,RUH-JED,A330,16:50,141,Eco,146,133,8.26,7
SV249,2026-09-06,RUH-DXB,B737,18:10,259,Eco,271,250,7.57,20
SV250,2026-09-07,DMM-RUH,A330,16:40,191,Eco,195,184,5.24,10
SV251,2026-09-08,RUH-DXB,A321,13:30,160,Eco+Biz,172,161,6.35,10
SV252,2026-09-09,RUH-DXB,B777,15:00,205,Eco,217,201,6.99,15
SV253,2026-09-10,RUH-JED,A321,12:50,182,Eco+Biz,187,172,7.72,7
SV254,2026-09-11,RUH-CAI,A330,16:00,187,Eco+Biz,193,179,6.85,17
SV255,2026-09-12,RUH-JED,B737,22:00,151,Eco,157,146,6.48,12
SV256,2026-09-13,RUH-MED,B777,13:40,274,Eco,293,271,7.31,20
SV257,2026-09-14,RUH-MED,B737,08:50,244,Eco,262,244,6.69,15
SV258,2026-09-15,RUH-JED,A330,22:20,177,Eco+Biz,190,178,5.84,14
SV259,2026-09-16,JED-RUH,B777,07:50,142,Eco+Biz,150,137,8.64,7
SV260,2026-09-17,RUH-MED,B737,18:00,203,Eco,218,205,5.72,18
SV261,2026-09-18,RUH-JED,B737,20:00,212,Eco,221,205,7.06,14
SV262,2026-09-19,JED-IST,A321,17:30,157,Eco,161,150,6.56,14
SV263,2026-09-20,RUH-MED,B777,22:30,102,Eco,108,102,5.52,9
SV264,2026-09-21,RUH-MED,A321,18:50,249,Eco,257,243,5.29,14
SV265,2026-09-22,RUH-CAI,A330,18:20,239,Eco,249,234,5.99,19
SV266,2026-09-23,RUH-DXB,A321,19:30,150,Eco+Biz,154,145,5.67,7
SV267,2026-09-24,DMM-RUH,B737,08:50,160,Eco,171,156,8.22,13
SV268,2026-09-25,RUH-MED,B737,06:30,304,Eco,313,295,5.45,16
SV269,2026-09-26,RUH-JED,B787,07:50,223,Eco,227,214,5.49,17
SV270,2026-09-27,RUH-MED,A330,05:00,183,Eco+Biz,190,176,7.03,7
SV271,2026-09-28,JED-RUH,A321,23:10,234,Eco,245,227,7.06,17
SV272,2026-09-29,DMM-RUH,A330,11:40,200,Eco,205,194,5.12,13
SV273,2026-09-30,DMM-RUH,A321,15:10,216,Eco+Biz,232,219,5.38,17
SV274,2026-10-01,JED-IST,A320,13:10,116,Eco+Biz,124,116,5.71,10
SV275,2026-10-02,JED-IST,B737,10:00,189,Eco+Biz,198,183,7.47,17
SV276,2026-10-03,RUH-JED,A321,05:20,201,Eco+Biz,205,187,8.72,16
SV277,2026-10-04,JED-RUH,A330,15:00,218,Eco,227,209,7.6,12
SV278,2026-10-05,RUH-JED,A321,18:40,111,Eco,119,112,5.19,10
SV279,2026-10-06,RUH-JED,B787,19:20,199,Eco,209,192,7.95,17
SV280,2026-10-07,RUH-JED,B787,21:10,205,Eco+Biz,213,196,7.67,19
SV281,2026-10-08,RUH-JED,B777,21:20,162,Eco,173,163,5.48,10
SV282,2026-10-09,RUH-JED,A320,20:30,262,Eco,272,254,6.47,19
SV283,2026-10-10,RUH-JED,B787,19:00,120,Eco+Biz,124,115,6.49,5
SV284,2026-10-11,RUH-DXB,A330,09:00,60,Eco,63,58,7.67,4
SV285,2026-10-12,JED-IST,B777,23:40,238,Eco+Biz,250,232,6.92,11
SV286,2026-10-13,RUH-CAI,A330,21:20,160,Eco,166,155,6.6,12
SV287,2026-10-14,JED-IST,B787,08:50,263,Eco,281,258,7.87,22
SV288,2026-10-15,RUH-MED,B777,22:50,213,Eco+Biz,219,207,5.03,18
SV289,2026-10-16,RUH-CAI,B787,12:30,186,Eco,190,173,8.74,10
SV290,2026-10-17,RUH-CAI,B787,18:50,176,Eco,184,172,6.03,9
SV291,2026-10-18,RUH-CAI,B737,13:20,190,Eco+Biz,197,182,7.44,14
SV292,2026-10-19,RUH-MED,B787,07:00,263,Eco+Biz,274,258,5.49,16
SV293,2026-10-20,RUH-JED,B787,08:50,186,Eco+Biz,197,186,5.43,12
SV294,2026-10-21,DMM-RUH,A321,22:00,99,Eco,106,98,6.93,8
SV295,2026-10-22,JED-IST,A330,15:50,187,Eco,201,186,7.41,18
SV296,2026-10-23,RUH-DXB,B777,18:50,154,Eco,159,149,5.85,11
SV297,2026-10-24,RUH-DXB,A330,14:20,105,Eco,112,105,6.1,8
SV298,2026-10-25,JED-IST,A321,09:50,138,Eco,146,138,5.38,10
SV299,2026-10-26,DMM-RUH,A320,16:40,108,Eco,114,104,8.45,5
SV300,2026-10-27,DMM-RUH,B737,23:10,198,Eco+Biz,202,186,7.57,15
SV301,2026-10-28,DMM-RUH,A330,22:00,146,Eco+Biz,154,143,6.99,12
SV302,2026-10-29,RUH-MED,B777,13:00,97,Eco,102,95,6.62,6
SV303,2026-10-30,RUH-MED,B737,15:20,214,Eco,221,209,5.32,12
SV304,2026-10-31,DMM-RUH,A321,23:50,277,Eco,285,267,6.29,15
SV305,2026-11-01,JED-RUH,B777,05:00,182,Eco+Biz,186,170,8.2,10
SV306,2026-11-02,JED-RUH,B787,18:30,133,Eco,142,131,7.6,9
SV307,2026-11-03,RUH-DXB,B737,15:40,253,Eco,273,252,7.65,20
SV308,2026-11-04,RUH-JED,A321,10:40,107,Eco,112,106,5.24,9
SV309,2026-11-05,RUH-JED,B737,19:50,212,Eco,218,202,7.14,11
SV310,2026-11-06,JED-IST,B787,18:20,124,Eco,132,123,6.39,10
SV311,2026-11-07,JED-IST,A320,16:30,114,Eco,123,112,8.71,9
SV312,2026-11-08,RUH-MED,B777,23:30,161,Eco,169,156,7.49,9
SV313,2026-11-09,RUH-DXB,A320,12:30,188,Eco+Biz,200,184,7.83,8
SV314,2026-11-10,RUH-JED,A320,11:20,170,Eco+Biz,176,164,6.44,9
SV315,2026-11-11,DMM-RUH,A321,13:20,69,Eco,72,67,6.79,5
SV316,2026-11-12,RUH-JED,B787,18:10,210,Eco,225,209,6.99,21
SV317,2026-11-13,JED-IST,B777,12:40,184,Eco,191,174,8.51,17
SV318,2026-11-14,RUH-MED,B737,07:30,174,Eco+Biz,185,173,6.22,8
SV319,2026-11-15,RUH-JED,B787,05:30,212,Eco+Biz,220,200,8.9,18
SV320,2026-11-16,DMM-RUH,B737,23:30,126,Eco,129,118,8.45,11
SV321,2026-11-17,RUH-MED,B777,18:20,263,Eco,271,252,7.01,16
SV322,2026-11-18,RUH-JED,B737,10:40,213,Eco,221,209,5.27,8
SV323,2026-11-19,RUH-MED,B737,07:30,183,Eco+Biz,197,183,6.73,11
